aa,афар
ab,абхазки
ace,ачински
ach,аколи
ada,адангме
ady,адиге
ae,авестски
af,африканс
afh,африхили
ain,айну
ak,акан
akk,акадски
ale,алеутски
alt,южноалтайски
am,амхарски
an,арагонски
ang,староанглийски
anp,ангика
ar,арабски
ar_001,съвременен стандартен арабски
arc,арамейски
arn,мапуче
arp,арапахо
arw,аравак
as,асамски
ast,астурски
av,аварски
awa,авади
ay,аймара
az,азербайджански
ba,башкирски
bal,балучи
ban,балинейски
bas,баса
be,беларуски
bej,бея
bem,бемба
bg,български
bho,божпури
bi,бислама
bik,биколски
bin,бини
bla,сиксика
bm,бамбара
bn,бенгалски
bo,тибетски
br,бретонски
bra,брадж
bs,босненски
bua,бурятски
bug,бугински
byn,биленски
ca,каталонски
cad,каддо
car,карибски
cch,атсам
ce,чеченски
ceb,себуано
ch,чаморо
chb,чибча
chg,чагатай
chk,чуук
chm,марийски
chn,жаргон чинуук
cho,чокто
chp,чиипувски
chr,чероки
chy,чейенски
ckb,кюрдски (сорани)
co,корсикански
cop,коптски
cr,крии
crh,кримскотатарски
cs,чешки
csb,кашубски
cu,църковно славянски
cv,чувашки
cy,уелски
da,датски
dak,дакотски
dar,даргва
de,немски
de_AT,австрийски немски
de_CH,швейцарски горногермански
del,делауер
den,слейви
dgr,догриб
din,динка
doi,догри
dsb,долносербски
dua,дуала
dum,средновековен холандски
dv,дивехи
dyu,диула
dz,дзонха
ee,еуе
efi,ефик
egy,египетски
eka,екажук
el,гръцки
elx,еламитски
en,английски
en_AU,австралийски английски
en_CA,канадски английски
en_GB,британски английски
en_US,американски английски
enm,средновековен английски
eo,есперанто
es,испански
es_MX,мексикански испански
et,естонски
eu,баски
ewo,евондо
fa,персийски
fan,фанг
fat,фанти
ff,фула
fi,фински
fil,филипински
fj,фиджийски
fo,фарьорски
fon,фон
fr,френски
fr_CA,канадски френски
fr_CH,швейцарски френски
frm,средновековен френски
fro,старофренски
frr,северен фризски
frs,източен фризски
fur,фриулиански
fy,фризийски
ga,ирландски
gaa,га
gay,гайо
gba,гбая
gd,шотландски галски
gez,гииз
gil,гилбертски
gl,галисийски
gmh,средновековен немски
gn,гуарани
goh,старовисоконемски
gon,гонди
gor,горонтало
got,готически
grb,гребо
grc,древногръцки
gsw,швейцарски немски
gu,гуджарати
gv,манкски
gwi,гвичин
ha,хауза
hai,хайда
haw,хавайски
he,иврит
hi,хинди
hil,хилигайнон
hit,хитски
hmn,хмонг
ho,хири моту
hr,хърватски
hsb,горносербски
ht,хаитянски
hu,унгарски
hup,хупа
hy,арменски
hz,хереро
ia,интерлингва
iba,ибан
id,индонезийски
ie,оксидентал
ig,игбо
ii,сечуански
ik,инупиак
ilo,илоко
inh,ингушетски
io,идо
is,исландски
it,италиански
iu,инуктитут
ja,японски
jbo,лоджбан
jpr,еврейско-персийски
jrb,еврейско-арабски
jv,явански
ka,грузински
kaa,каракалпашки
kab,кабилски
kac,качински
kaj,жжи
kam,камба
kaw,кави
kbd,кабардиан
kcg,туап
kfo,коро
kg,конгоански
kha,кхаси
kho,котски
ki,кикуйу
kj,кваняма
kk,казахски
kl,гренландски ескимоски
km,кхмерски
kmb,кимбунду
kn,каннада
ko,корейски
kok,конкани
kos,косраен
kpe,кпеле
kr,канури
krc,карачай-балкарски
krl,карелски
kru,курук
ks,кашмирски
ku,кюрдски
kum,кумикски
kut,кутенай
kv,Коми
kw,корнуолски келтски
ky,киргизки
la,латински
lad,ладино
lah,лахнда
lam,ламба
lb,люксембургски
lez,лезгински
lg,ганда
li,лимбургски
ln,лингала
lo,лаоски
lol,монго
loz,лози
lt,литовски
lu,луба катанга
lua,луба-лулуа
lui,луисеньо
lun,лунда
luo,луо
lus,лушаи
lv,латвийски
mad,мадурски
mag,магахи
mai,майтхили
mak,макасар
man,мандинго
mas,масайски
mdf,мокша
mdr,мандар
men,менде
mfe,морисиен
mg,малгашки
mga,средновековен ирландски
mh,маршалезе
mi,маорски
mic,микмак
min,минангбау
mk,македонски
ml,малаялам
mn,монголски
mnc,манчжурски
mni,манипури
moh,мохавк
mos,моси
mr,марати
ms,малайски
mt,малтийски
mul,многоезични
mus,крик
mwl,мирандийски
mwr,марвари
my,бирмански
myv,ерзиа
na,науру
nap,неаполитански
nb,норвежки букмол
nd,северен ндебеле
nds,долносаксонски
ne,непалски
new,неварски
ng,ндонга
nia,ниас
niu,ниуеан
nl,нидерландски
nl_BE,фламандски
nn,норвежки нюнорск
no,норвежки
nog,ногаи
non,старонорвежски
nqo,н’ко
nr,южен ндебеле
nso,северен сото
nv,навахо
nwc,класически невари
ny,чинянджа
nym,ниамвези
nyn,нианколе
nyo,нуоро
nzi,нзима
oc,окситански
oj,оджибва
om,оромо
or,ория
os,осетски
osa,оседжи
ota,отомански турски
pa,пенджабски
pag,пангасинан
pal,пехлевийски
pam,пампанга
pap,папиаменту
pau,палауан
peo,староперсийски
phn,финикийски
pi,пали
pl,полски
pon,похнпеиан
pro,провансалски
ps,пущу
pt,португалски
qu,кечуа
raj,раджастански
rap,рапа нуи
rar,рапотонган
rm,реторомански
rn,рунди
ro,румънски
ro_MD,молдовски
rom,цигански език
root,роот
ru,руски
rup,арумънски
rw,киняруанда
sa,санкскритски
sad,сандве
sah,якутски
sam,самаритански арамейски
sas,сасак
sat,сантали
sc,сардински
scn,сицилиански
sco,шотландски
sd,синдхи
se,северен сами
sel,селкуп
sg,санго
sga,староирландски
sh,сърбохърватски
shn,шан
si,синхалски
sid,сидамо
sk,словашки
sl,словенски
sm,самоански
sma,южносаамски
smj,луле-саамски
smn,инари-саамски
sms,сколт-саамски
sn,шона
snk,сонинке
so,сомалийски
sog,согдийски
sq,албански
sr,сръбски
srn,сранан тонго
srr,серер
ss,суази
st,сесуто
su,сундански
suk,сукума
sus,сусу
sux,шумерски
sv,шведски
sw,суахили
swb,коморски
syc,класически сирийски
syr,сирийски
ta,тамилски
te,телугу
tem,темне
ter,терено
tet,тетум
tg,таджикски
th,тайски
ti,тигриня
tig,тигре
tiv,тив
tk,туркменски
tkl,токелайски
tl,тагалог
tlh,клингон
tli,тлингит
tmh,тамашек
tn,тсвана
to,тонга
tog,нианса тонга
tpi,ток писин
tr,турски
ts,тсонга
tsi,цимшиански
tt,татарски
tum,тумбука
tvl,тувалуански
tw,туи
ty,таитянски
tyv,тувински
udm,удмуртски
ug,уйгурски
uga,угаритски
uk,украински
umb,умбунду
und,неопределен
ur,урду
uz,узбекски
vai,ваи
ve,венда
vi,виетнамски
vo,волапюк
vot,вотик
wa,валонски
wal,валамо
war,варай
was,уашо
wo,волоф
xal,калмик
xh,ксоса
yao,яо
yap,япезе
yi,идиш
yo,йоруба
yue,кантонски
za,зуанг
zap,запотек
zbl,блис символи
zen,зенага
zgh,стандартен марокански тамазигт
zh,китайски
zh_Hans,опростен китайски
zh_Hant,традиционен китайски
zu,зулуски
zun,зуни
zxx,без лингвистично съдържание
zza,заза
