aa,afár
ab,abkasíska
ace,akkíska
ach,acoli
ada,adangme
ady,adýge
ae,avestíska
af,afríkanska
afh,afríhílí
agq,aghem
ain,aínu (Japan)
ak,akan
akk,akkadíska
ale,aleúska
alt,suðuraltaíska
am,amharíska
an,aragonska
ang,fornenska
anp,angíka
ar,arabíska
ar_001,stöðluð nútímaarabíska
arc,arameíska
arn,arákaníska
arp,arapahó
arw,aravakska
as,assamska
asa,asu (Tanzania)
ast,astúríska
av,avaríska
awa,avadí
ay,aímara
az,aserska
ba,baskír
bal,balúkí
ban,balíska
bas,basa
bax,bamun
be,hvítrússneska
bej,beja
bem,bemba
bez,bena (Tanzania)
bg,búlgarska
bho,bojpúrí
bi,bíslama
bik,bíkol
bin,bíní
bla,siksika
bm,bambara
bn,bengalska
bo,tíbeska
br,bretónska
bra,braí
brx,bodo
bs,bosníska
bss,bakossi
bua,búríat
bug,búgíska
byn,blín
ca,katalónska
cad,kaddó
car,karíbamál
cay,kajúga
cch,atsam
ce,tsjetsjenska
ceb,kebúanó
cgg,sjíga
ch,kamorró
chb,síbsja
chg,sjagataí
chk,sjúkíska
chm,marí
chn,sínúk
cho,sjoktá
chp,sípevíska
chr,Cherokee-mál
chy,sjeyen
ckb,sorani-kúrdíska
co,korsíska
cop,koptíska
cr,krí
crh,krímtyrkneska
cs,tékkneska
csb,kasúbíska
cu,kirkjuslavneska
cv,sjúvas
cy,velska
da,danska
dak,dakóta
dar,dargva
dav,taíta
de,þýska
de_AT,austurrísk þýska
de_CH,svissnesk háþýska
del,delaver
den,slavneska
dgr,dogríb
din,dinka
dje,zarma
doi,dogrí
dsb,lágsorbneska
dua,dúala
dum,miðhollenska
dv,dívehí
dyo,jola-fonyi
dyu,djúla
dz,dsongka
ebu,embu
ee,ewe
efi,efík
egy,fornegypska
eka,ekajúk
el,gríska
elx,elamít
en,enska
en_AU,áströlsk enska
en_CA,kanadísk enska
en_GB,bresk enska
en_US,bandarísk enska
enm,miðenska
eo,esperantó
es,spænska
es_419,rómanskamerísk spænska
es_ES,evrópsk spænska
es_MX,mexíkósk spænska
et,eistneska
eu,baskneska
ewo,evondó
fa,persneska
fan,fang
fat,fantí
ff,fúla
fi,finnska
fil,filippseyska
fj,fídjeyska
fo,færeyska
fon,fón
fr,franska
fr_CA,kanadísk franska
fr_CH,svissnesk franska
frm,miðfranska
fro,fornfranska
frr,norðurfrísneska
frs,austurfrísneska
fur,fríúlska
fy,vesturfrísneska
ga,írska
gaa,ga
gay,gajó
gba,gbaja
gd,skosk gelíska
gez,gís
gil,gilberska
gl,gallegska
gmh,miðháþýska
gn,gvaraní
goh,fornháþýska
gon,gondí
gor,gorontaló
got,gotneska
grb,gerbó
grc,forngríska
gsw,svissnesk þýska
gu,gújaratí
guz,gusii
gv,manx
gwi,gvísín
ha,hása
hai,haída
haw,havaíska
he,hebreska
hi,hindí
hil,híligaínon
hit,hettitíska
hmn,hmong
ho,hírímótú
hr,króatíska
hsb,hásorbneska
ht,haítíska
hu,ungverska
hup,húpa
hy,armenska
hz,hereró
ia,alþjóðatunga
iba,íban
ibb,ibibio
id,indónesíska
ie,interlingve
ig,ígbó
ii,sísúanjí
ik,ínúpíak
ilo,ílokó
inh,ingús
io,ídó
is,íslenska
it,ítalska
iu,inúktitút
ja,japanska
jbo,lojban
jmc,masjáme
jpr,gyðingapersneska
jrb,gyðingaarabíska
jv,javanska
ka,georgíska
kaa,karakalpak
kab,kabíle
kac,kasín
kaj,jju
kam,kamba
kaw,kaví
kbd,kabardíska
kcg,tyap
kde,makónde
kea,kappverdiska
kfo,koro
kg,kongóska
kha,kasí
kho,kotaska
ki,kíkújú
kj,kúanjama
kk,kasakska
kkj,kako
kl,grænlenska
km,kmer
kmb,kimbúndú
kn,kannada
ko,kóreska
kok,konkaní
kos,kosraska
kpe,kpelle
kr,kanúrí
krc,karasaíbalkar
krl,karélska
kru,kúrúk
ks,kasmírska
ksf,bafia
ksh,kölníska
ku,kúrdneska
kum,kúmík
kut,kútenaí
kv,komíska
kw,korníska
ky,kirgiska
la,latína
lad,ladínska
lah,landa
lam,lamba
lb,lúxemborgíska
lez,lesgíska
lg,ganda
li,limbúrgíska
ln,lingala
lo,laó
lol,mongó
loz,lozi
lt,litháíska
lu,lúbakatanga
lua,luba-lulua
lui,lúisenó
lun,lúnda
luo,lúó
lus,lúsaí
luy,olulujía
lv,lettneska
mad,madúrska
mag,magahí
mai,maítílí
mak,makasar
man,mandingó
mas,masaí
mdf,moksa
mdr,mandar
men,mende
mfe,morisyen
mg,malagasíska
mga,miðírska
mh,marshallska
mi,maórí
mic,mikmak
min,mínangkabá
mk,makedónska
ml,malajalam
mn,mongólska
mnc,mansjú
mni,manípúrí
moh,móhíska
mos,mossí
mr,maratí
ms,malaíska
mt,maltneska
mul,margvísleg mál
mus,krík
mwl,mirandesíska
mwr,marvarí
my,burmneska
myv,ersja
na,nárúska
nap,napólíska
nb,norskt bókmál
nd,norðurndebele
nds,lágþýska; lágsaxneska
ne,nepalska
new,nevarí
ng,ndonga
nia,nías
niu,níveska
nl,hollenska
nl_BE,flæmska
nn,nýnorska
no,norska
nog,nógaí
non,norræna
nqo,n’ko
nr,suðurndebele
nso,norðursótó
nv,navahó
nwc,klassísk nevaríska
ny,njanja; sísjeva; sjeva
nym,njamvesí
nyn,nyankole
nyo,njóró
nzi,nsíma
oc,oksítaníska
oj,ojibva
om,oromo
or,óría
os,ossetíska
osa,ósage
ota,"tyrkneska, ottóman"
pa,púnjabí
pag,pangasínmál
pal,palaví
pam,pampanga
pap,papíamentó
pau,paláska
peo,fornpersneska
phn,fönikíska
pi,palí
pl,pólska
pon,ponpeiska
pro,fornpróvensalska
ps,pastú
pt,portúgalska
pt_BR,brasílísk portúgalska
pt_PT,evrópsk portúgalska
qu,kvesjúa
raj,rajastaní
rap,rapanúí
rar,rarótongska
rm,rómanska
rn,rúndí
ro,rúmenska
ro_MD,moldóvska
rom,romaní
root,rót
ru,rússneska
rup,arúmenska
rw,kínjarvanda
sa,sanskrít
sad,sandave
sah,jakút
sam,samversk arameíska
sas,sasak
sat,santalí
sc,sardínska
scn,sikileyska
sco,skoska
sd,sindí
se,norðursamíska
sel,selkúp
sg,sangó
sga,fornírska
sh,serbókróatíska
shn,sjan
si,sinhala
sid,sídamó
sk,slóvakíska
sl,slóvenska
sm,samóska
sma,suðursamíska
smj,lúlesamíska
smn,enaresamíska
sms,skoltesamíska
sn,shóna
snk,sóninke
so,sómalska
sog,sogdíen
sq,albanska
sr,serbneska
srn,sranan tongo
srr,serer
ss,svatí
ssy,saho
st,suðursótó
su,súndanska
suk,súkúma
sus,súsú
sux,súmerska
sv,sænska
sw,svahílí
swb,shimaoríska
syc,klassísk sýrlenska
syr,sýrlenska
ta,tamílska
te,telúgú
tem,tímne
ter,terenó
tet,tetúm
tg,tadsjikska
th,taílenska
ti,tígrinja
tig,tígre
tiv,tív
tk,túrkmenska
tkl,tókeláska
tl,tagalog
tlh,klingonska
tli,tlingit
tmh,tamasjek
tn,tsúana
to,tongverska
tog,tongverska (nyasa)
tpi,tokpisin
tr,tyrkneska
ts,tsonga
tsi,tsimsíska
tt,tatarska
tum,túmbúka
tvl,túvalúska
tw,tví
ty,tahítíska
tyv,túvínska
udm,údmúrt
ug,úígúr
uga,úgarítíska
uk,úkraínska
umb,úmbúndú
und,óþekkt tungumál
ur,úrdú
uz,úsbekska
vai,vaí
ve,venda
vi,víetnamska
vo,volapyk
vot,votíska
wa,vallónska
wal,valamó
war,varaí
was,vasjó
wo,volof
xal,kalmúkska
xh,sósa
yao,jaó
yap,japíska
yi,jiddíska
yo,jórúba
yue,kantoneska
za,súang
zap,sapótek
zbl,blisstákn
zen,senaga
zgh,staðlað marokkóskt tamazight
zh,kínverska
zh_Hans,kínverska (einfölduð)
zh_Hant,kínverska (hefðbundin)
zu,súlú
zun,súní
zxx,ekkert tungumálaefni
zza,zázáíska
